Kab/Kota,Kualitas Udara PM2.5 (µg/m³),Persentase RTH Publik dibanding Luas Wilayah (%),Persentase Rumah dengan Sanitasi Layak (%),Rata-rata Suhu Udara Tahunan (°C) ,Jumlah Kejadian Banjir & Kebakaran dalam 1 tahun,Indeks Kualitas Lingkungan Hidup (IKLH),Laju Pertumbuhan Penduduk (%),Jumlah Kemiskinan (ribu jiwa),Kesenjangan Pendapatan (GINI RATIO),Tingkat Kesempatan Kerja (%),Tingkat Pengangguran Terbuka (TPT) (%),Indeks Pembangunan Manusia (IPM),Jumlah Kejahatan yang Dilaporkan,PDRB per Kapita atas Dasar Harga Berlaku (ribu rupiah),Realisasi Investasi (Triliun),Jumlah UMKM,Panjang Jalan  (km),Jumlah Fasilitas Kesehatan
Kabupaten Lebak,31.70,0.17,70.23,26.41,3.00,61.03,1.22,114.54,0.27,92.43,7.57,65.21,593.00,"24,810.00",1.66,"30,273.00","1,124.00","3,164.00"
Kabupaten Pandeglang,31.70,0.01,63.66,25.67,1.00,69.59,1.13,114.23,0.24,90.94,9.05,66.42,896.00,"25,913.00",0.79,"16,368.00","1,065.00","1,906.00"
Kabupaten Serang,30.00,0.17,85.31,26.16,10.00,54.81,1.32,73.83,0.27,90.06,9.94,68.39,"1,510.00","56,523.00",10.29,"10,016.00","1,367.00","2,603.00"
Kabupaten Tangerang,31.40,0.02,89.38,26.83,8.00,49.87,1.30,276.33,0.29,93.06,6.94,73.43,"1,944.00","51,538.00",29.69,"16,979.00","1,242.00","4,252.00"
Kota Cilegon,31.10,16.48,97.10,26.50,9.00,53.49,1.29,18.20,0.36,92.75,7.25,74.54,716.00,"287,524.00",38.63,"4,501.00",419.00,645.00
Kota Serang,14.90,0.91,92.71,28.10,2.00,57.50,1.64,44.99,0.31,92.54,7.45,73.48,"1,120.00","55,040.00",0.35,"4,770.00",525.00,927.00
Kota Tangerang,50.00,0.37,96.93,27.00,1.00,46.95,1.05,137.70,0.38,93.26,6.76,79.46,"1,814.00","105,916.00",14.99,"10,410.00",328.00,"1,804.00"
Kota Tangerang Selatan,26.00,0.01,99.34,26.83,4.00,56.82,0.99,46.31,0.36,94.19,5.81,82.28,"5,063.00","75,010.00",7.45,"9,042.00",442.00,"1,782.00"
Kabupaten Bandung,9.70,5.61,69.12,25.08,26.00,56.45,1.49,245.50,0.35,93.48,6.36,73.74,"2,675.00","41,372.00",8.11,"46,614.00","1,387.00","4,604.00"
Kabupaten Bandung Barat,15.80,0.01,54.02,23.00,2.00,55.79,1.86,179.40,0.37,91.89,6.70,69.61,"1,823.00","30,622.00",7.88,"28,536.00",794.00,"2,460.00"
Kabupaten Bekasi,20.70,7.70,89.16,27.41,6.00,47.49,1.86,204.10,0.40,91.13,8.82,75.76,738.00,"121,647.00",61.21,"23,795.00","1,138.00","3,306.00"
Kabupaten Bogor,43.70,0.87,67.18,26.75,29.00,60.61,1.46,453.80,0.37,91.53,7.34,71.78,"4,030.00","51,378.00",15.19,"35,524.00","2,019.00","5,461.00"
Kabupaten Ciamis,21.00,4.18,77.12,25.58,7.00,70.76,0.87,90.80,0.34,96.48,3.37,72.05,801.00,"31,834.00",0.11,"33,831.00","1,215.00","1,715.00"
Kabupaten Cianjur,24.00,2.77,63.30,24.34,7.00,67.86,1.50,240.10,0.32,92.29,5.99,66.55,"1,951.00","22,826.00",2.02,"49,395.00","1,729.00","3,063.00"
Kabupaten Cirebon,21.90,0.04,87.92,28.68,23.00,56.96,1.12,249.20,0.36,92.35,6.74,70.95,"1,719.00","25,974.00",3.02,"24,534.00","1,414.00","2,853.00"
Kabupaten Garut,21.00,0.01,49.99,22.08,7.00,66.89,0.92,260.50,0.36,92.67,6.96,68.11,"1,526.00","26,914.00",1.36,"41,183.00","1,211.00","4,548.00"
Kabupaten Indramayu,27.00,0.02,97.27,27.67,2.00,59.76,1.16,214.70,0.34,93.54,6.25,69.25,"2,202.00","54,669.00",1.10,"13,178.00","1,089.00","2,485.00"
Kabupaten Karawang,26.50,0.87,85.99,27.41,13.00,51.40,1.54,187.20,0.39,91.05,8.04,72.35,"2,534.00","115,169.00",45.87,"23,253.00","1,941.00","2,673.00"
Kabupaten Kuningan,22.00,0.01,84.64,23.75,12.00,71.11,1.38,133.90,0.35,90.51,7.78,70.72,591.00,"27,081.00",0.61,"16,485.00",923.00,"1,508.00"
Kabupaten Majalengka,22.30,30.84,83.61,26.58,42.00,60.98,1.31,138.70,0.34,95.88,4.01,69.13,810.00,"31,138.00",3.15,"25,413.00","1,085.00","1,603.00"
Kabupaten Pangandaran,20.40,0.26,90.30,28.08,2.00,64.12,1.17,36.70,0.32,98.48,1.58,69.38,276.00,"33,042.00",0.43,"25,842.00",756.00,573.00
Kabupaten Purwakarta,13.90,0.87,83.01,26.67,1.00,58.41,1.75,81.50,0.37,92.28,7.34,72.09,"1,463.00","79,194.00",14.88,"12,415.00",878.00,"1,169.00"
Kabupaten Subang,21.90,0.87,90.29,26.67,28.00,60.47,1.04,152.30,0.33,92.35,6.73,70.70,"1,841.00","30,120.00",6.11,"13,321.00","1,366.00","2,089.00"
Kabupaten Sukabumi,26.30,0.87,51.90,23.08,16.00,64.68,1.69,178.70,0.36,92.68,7.11,68.49,"1,413.00","29,374.00",5.86,"42,155.00","1,938.00","3,843.00"
Kabupaten Sumedang,22.40,0.01,77.32,23.83,17.00,65.02,0.72,111.40,0.37,93.06,6.16,73.18,847.00,"36,773.00",3.29,"21,735.00",969.00,"1,833.00"
Kabupaten Tasikmalaya,13.40,0.87,54.68,24.34,2.00,63.73,1.25,186.90,0.40,96.11,3.74,67.76,357.00,"24,172.00",0.45,"46,827.00","1,493.00","2,500.00"
Kota Bandung,21.00,0.01,55.90,22.83,0.00,56.32,0.41,102.80,0.46,91.17,7.40,83.04,"4,036.00","140,144.00",8.54,"38,058.00","1,382.00","2,307.00"
Kota Banjar,22.30,27.48,91.07,15.67,0.00,62.72,1.55,11.70,0.34,94.57,5.44,73.08,203.00,"25,278.00",0.10,"5,042.00",277.00,233.00
Kota Bekasi,37.80,7.68,99.08,27.34,1.00,45.81,1.04,129.40,0.41,92.10,7.82,83.03,599.00,"45,281.00",12.38,"15,156.00",335.00,"2,074.00"
Kota Bogor,28.80,2.66,71.49,25.50,3.00,58.00,1.12,75.00,0.46,90.61,8.13,77.85,"1,576.00","53,239.00",1.93,"11,509.00",210.00,"1,154.00"
Kota Cimahi,22.80,0.87,76.44,22.58,5.00,44.65,0.69,28.60,0.39,89.48,8.97,79.46,579.00,"68,552.00",1.89,"8,020.00",119.00,477.00
